archives_file_path;
shows_file_path;
time_period;5
com_port;1
number_lines;25
bartrend;1
barometr;1
temp_in;1
hum_in;1
temp_out;1
hum_out;1
wind_speed;1
a_wind_speed;1
wind_direct;1
extra_temp;0
soil_temp;0
leaf_temp;0
extra_hum;0
rain_rate;1
uv;0
solar_rad;0
storm_rain;0
storm_date;0
day_rain;1
month_rain;1
year_rain;1
day_et;0
month_et;0
year_et;0
soil_moistures;0
leaf_wet;0
alarm_in;0
alarm_rain;0
alarm_out;0
alarm_hum;0
alarm_leaf;0
trans_bat_stat;0
cons_bat_stat;0
forecast;1
forecast_rule;0
time_sunrise;1
time_sunset;1